key,0,1
#,Masculine,Feminine
offset,0,4
int32,str,str
0,,
1,The Insatiable,The Insatiable
2,The True,The True
3,Coeurlfist,Coeurlfist
4,Ironeater,Ironeater
5,Of the Vengeful Lance,Of the Vengeful Lance
6,The Godsbow,The Godsbow
7,The White,The White
8,Starcaller,Starcaller
9,The Exterminator,The Exterminator
10,Notorious Monster Hunter,Notorious Monster Hunter
11,Honest Gillionaire,Honest Gillionaire
12,Ruthless Gillionaire,Ruthless Gillionaire
13,Warmonger,Warmonger
14,Archmage,Archmage
15,Builder of the Realm,Builder of the Realm
16,Provider of the Realm,Provider of the Realm
17,Of the Golden Saw,Of the Golden Saw
18,Of the Golden Anvil,Of the Golden Anvil
19,Of the Golden Hammer,Of the Golden Hammer
20,Of the Golden Leaf,Of the Golden Leaf
21,Of the Golden Hide,Of the Golden Hide
22,Of the Golden Needle,Of the Golden Needle
23,Of the Golden Lead,Of the Golden Lead
24,Of the Golden Ladle,Of the Golden Ladle
25,Meadowbreaker,Meadowbreaker
26,Forestbreaker,Forestbreaker
27,Desertbreaker,Desertbreaker
28,Of the Meadow Mines,Of the Meadow Mines
29,Of the Forest Mines,Of the Forest Mines
30,Of the Desert Mines,Of the Desert Mines
31,Meadowreaper,Meadowreaper
32,Forestreaper,Forestreaper
33,Desertreaper,Desertreaper
34,Of the Meadow Grasses,Of the Meadow Grasses
35,Of the Forest Grasses,Of the Forest Grasses
36,Of the Desert Grasses,Of the Desert Grasses
37,Meadowcaster,Meadowcaster
38,Forestcaster,Forestcaster
39,Desertcaster,Desertcaster
40,Of the Meadow Pools,Of the Meadow Pools
41,Of the Forest Pools,Of the Forest Pools
42,Of the Desert Pools,Of the Desert Pools
43,Carrier of the Cauldron,Carrier of the Cauldron
44,The Assimilator,The Assimilator
45,Seeker of Blood,Seeker of Blood
46,Seeker of Truth,Seeker of Truth
47,Seeker of Skill,Seeker of Skill
48,Seeker of Bounty,Seeker of Bounty
49,Sidestepper,Sidestepper
50,Lord Protector,Lady Protector
51,Lord Creator,Lady Creator
52,Peacemaker,Peacemaker
53,The Last Resort,The Last Resort
54,The Sword of La Noscea,The Sword of La Noscea
55,The Sword of the Shroud,The Sword of the Shroud
56,The Sword of Thanalan,The Sword of Thanalan
57,The Sword of Eorzea,The Sword of Eorzea
58,The Shield of La Noscea,The Shield of La Noscea
59,The Shield of the Shroud,The Shield of the Shroud
60,The Shield of Thanalan,The Shield of Thanalan
61,The Shield of Eorzea,The Shield of Eorzea
62,Brother of the Broken Blade,Sister of the Broken Blade
63,The Warden's Wall,The Warden's Wall
64,Bearer of the Horn,Bearer of the Horn
65,The Uncommitted,The Uncommitted
66,The Professional,The Professional
67,Inquisitor,Inquisitor
68,Divine Crusher,Divine Crusher
69,Stonesplitter,Stonesplitter
70,A Kobold's Worst Nightmare,A Kobold's Worst Nightmare
71,An Ixal's Worst Nightmare,An Ixal's Worst Nightmare
72,An Amalj'aa's Worst Nightmare,An Amalj'aa's Worst Nightmare
73,The Guardian of Aleport,The Guardian of Aleport
74,The Guardian of Hyrstmill,The Guardian of Hyrstmill
75,The Guardian of the Golden Bazaar,The Guardian of the Golden Bazaar
76,The Wind of Aleport,The Wind of Aleport
77,The Wind of Hyrstmill,The Wind of Hyrstmill
78,The Wind of the Golden Bazaar,The Wind of the Golden Bazaar
79,The Hand of Aleport,The Hand of Aleport
80,The Hand of Hyrstmill,The Hand of Hyrstmill
