key,0,2
#,Singular,Plural
offset,0,4
int32,str,str
0,,
1,cherry bomb,cherry bombs
2,mammet #001,mammets #001
3,wayward hatchling,wayward hatchlings
4,Cait Sith doll,Cait Sith dolls
5,baby behemoth,baby behemoths
6,mammet #003L,mammets #003L
7,mammet #003G,mammets #003G
8,mammet #003U,mammets #003U
9,storm hatchling,storm hatchlings
10,serpent hatchling,serpent hatchlings
11,flame hatchling,flame hatchlings
12,morbol seedling,morbol seedlings
13,tiny rat,tiny rats
14,baby bun,baby buns
15,chigoe larva,chigoe larvae
16,bluebird,bluebirds
17,wide-eyed fawn,wide-eyed fawns
18,infant imp,infant imps
19,coeurl kitten,coeurl kittens
20,black coeurl,black coeurls
21,wind-up gentleman,wind-up gentlemen
22,gravel golem,gravel golems
23,wind-up tonberry,wind-up tonberries
24,tiny tortoise,tiny tortoises
25,baby raptor,baby raptors
26,baby bat,baby bats
27,tiny bulb,tiny bulbs
28,dust bunny,dust bunnies
29,wind-up dullahan,wind-up dullahans
30,gigantpole,gigantpoles
31,pudgy puk,pudgy puks
32,buffalo calf,buffalo calves
33,cactuar cutting,cactuar cuttings
34,smallshell,smallshells
35,wolf pup,wolf pups
36,beady eye,beady eyes
37,fledgling dodo,fledgling dodos
38,coblyn larva,coblyn larvae
39,wind-up aldgoat,wind-up aldgoats
40,fledgling apkallu,fledgling apkallus
41,goobbue sproutling,goobbue sproutlings
42,bite-sized pudding,bite-sized puddings
43,model vanguard,model vanguards
44,demon brick,demon bricks
45,mini mole,mini moles
46,tender lamb,tender lambs
47,slime puddle,slime puddles
48,kidragora,kidragoras
49,wind-up goblin,wind-up goblins
50,wind-up sylph,wind-up sylphs
51,wind-up cursor,wind-up cursors
52,wind-up airship,wind-up airships
53,wind-up Qiqirn,wind-up Qiqirn
54,black chocobo chick,black chocobo chicks
55,wind-up Dalamud,wind-up Dalamuds
56,minute mindflayer,minute mindflayers
57,tight-beaked parrot,tight-beaked parrots
58,wind-up Amalj'aa,wind-up Amalj'aa
59,wind-up Ixal,wind-up Ixal
60,wind-up kobold,wind-up kobolds
61,wind-up Sahagin,wind-up Sahagin
62,wind-up brickman,wind-up brickmen
63,wind-up Shantotto,wind-up Shantottos
64,wind-up Edvya,wind-up Edvyas
65,wind-up sun,wind-up suns
66,plush cushion,plush cushions
67,Minion of Light,Minions of Light
68,Minion of Light,Minions of Light
69,Minion of Light,Minions of Light
70,Minion of Light,Minions of Light
71,wind-up leader,wind-up leaders
72,wind-up Merlwyb,wind-up Merlwybs
73,wind-up Kan-E,wind-up Kan-Es
74,wind-up Raubahn,wind-up Raubahns
75,princely hatchling,princely hatchlings
76,wind-up Odin,wind-up Odins
77,wind-up Warrior of Light,wind-up Warriors of Light
78,wind-up Bahamut,wind-up Bahamuts
79,wind-up moogle,wind-up moogles
80,baby opo-opo,baby opo-opos
81,magic broom,magic brooms
82,wind-up succubus,wind-up succubi
83,zu hatchling,zu hatchlings
84,wind-up Nanamo,wind-up Nanamos
85,wind-up Gilgamesh,wind-up Gilgameshes
86,Onion Prince,Onion Princes
87,Eggplant Knight,Eggplant Knights
88,Garlic Jester,Garlic Jesters
89,Tomato King,Tomato Kings
90,Mandragora Queen,Mandragora Queens
91,wind-up Y'shtola,wind-up Y'shtolas
92,wind-up onion knight,wind-up onion knights
93,treasure box,treasure boxes
94,tiny tapir,tiny tapirs
95,Nana bear,Nana bears
96,miniature minecart,miniature minecarts
97,nutkin,nutkins
98,wind-up Minfilia,wind-up Minfiliae
99,wind-up Thancred,wind-up Thancreds
100,model magitek bit,model magitek bits
101,puff of darkness,puffs of darkness
102,naughty nanka,naughty nankas
103,panda cub,panda cubs
104,wind-up Ultros,wind-up Ultroses
105,Hoary the Snowman,Hoary the Snowmen
106,heavy hatchling,heavy hatchlings
107,wind-up Yda,wind-up Ydas
108,wind-up Papalymo,wind-up Papalymos
109,wind-up Urianger,wind-up Uriangers
110,fat cat,fat catz
111,Littlefoot,Littlefeet
112,mummy's little mummy,mummy's little mummies
113,model Enterprise,model Enterprises
114,wind-up delivery moogle,wind-up delivery moogles
115,assassin fry,assassin fry
116,demon box,demon boxes
117,water imp,water imps
118,wind-up Louisoix,wind-up Louisoixs
119,Midgardsormr,Midgardsormrs
120,,
121,Doman magpie,Doman magpies
122,Enkidu,Enkidus
123,wind-up Violet,wind-up Violets
124,wind-up founder,wind-up founders
125,wind-up Dezul Qualan,wind-up Dezul Qualans
126,wind-up kobolder,wind-up kobolders
127,wind-up Sea Devil,wind-up Sea Devils
128,chocobo chick courier,chocobo chick couriers
129,wind-up Kain,wind-up Kains
130,wind-up Alphinaud,wind-up Alphinauds
131,wind-up Alisaie,wind-up Alisaies
132,wind-up Tataru,wind-up Tatarus
133,wind-up Cid,wind-up Cids
134,unicolt,unicolts
135,wind-up Gundu warrior,wind-up Gundu warriors
136,atrophied Atomos,atrophied Atomoses
137,owlet,owlets
138,ugly duckling,ugly ducklings
139,gaelikitten,gaelikittens
140,clockwork barrow,clockwork barrows
141,lesser panda,lesser pandas
142,page 63,page 63s
143,iron dwarf,iron dwarves
144,griffin hatchling,griffin hatchlings
145,wind-up Iceheart,wind-up Icehearts
146,Gestahl,Gestahls
147,steam-powered gobwalker G-VII,steam-powered gobwalkers G-VII
148,behemoth heir,behemoth heirs
149,accompaniment node,accompaniment nodes
150,wind-up Yugiri,wind-up Yugiris
151,Peridot Carbuncle,Peridot Carbuncles
152,Heliodor Carbuncle,Heliodor Carbuncles
153,,
154,gold rush minecart,gold rush minecarts
155,set of Primogs,sets of Primogs
156,wind-up Gnath,wind-up Gnath
157,paissa brat,paissa brats
158,wind-up Illuminatus,wind-up Illuminati
159,Pumpkin Butler,Pumpkin Butlers
160,wind-up Echidna,wind-up Echidnas
161,wind-up Relm,wind-up Relms
162,hunting hawk,hunting hawks
163,shalloweye,shalloweyes
164,penguin prince,penguin princes
165,clockwork Twintania,clockwork Twintanias
166,korpokkur kid,korpokkur kids
167,wind-up Firion,wind-up Firions
168,wind-up Ifrit,wind-up Ifrits
169,wind-up Garuda,wind-up Garudas
170,wind-up Titan,wind-up Titans
171,wind-up Leviathan,wind-up Leviathans
172,wind-up Zundu warrior,wind-up Zundu warriors
173,wind-up Haurchefant,wind-up Haurchefants
174,wind-up Nero tol Scaeva,wind-up Nero tol Scaevas
175,wind-up Vath,wind-up Vath
176,faustlet,faustlets
177,dress-up Y'shtola,dress-up Y'shtolas
178,Calca,Calcas
179,Brina,Brinas
180,morpho,morphos
181,Poro Roggo,Poro Roggos
182,spoony bard,spoony bards
183,Fenrir pup,Fenrir pups
184,wind-up dragonet,wind-up dragonets
185,wind-up Ramuh,wind-up Ramuhs
186,wind-up Shiva,wind-up Shivas
187,Piggy,Piggies
188,magic bucket,magic buckets
189,calamari,calamari
190,baby brachiosaur,baby brachiosaurs
191,wind-up cheerleader,wind-up cheerleaders
192,wind-up Krile,wind-up Kriles
193,wind-up Aymeric,wind-up Aymerics
194,pegasus colt,pegasus colts
195,wind-up Calofisteri,wind-up Calofisteris
196,wind-up sasquatch,wind-up sasquatches
197,dwarf rabbit,dwarf rabbits
198,hecteye,hecteyes
199,Taoist moogle,Taoist moogles
200,Jibanyan,Jibanyans
